characters_araber;Araber
characters_arzt;Arzt
characters_ermittler;Ermittler
characters_junge;Junge
characters_ohi;Ohi
characters_pflegerin;Pflegerin
characters_wachmann;Wachmann
texts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_1_tseq_title;C'était une bombe.
spokentexts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_1_tseq_st_1;Il ne voulait pas vous faire peur. La réalité, c'est que c'était une bombe destinée pour le tuer avec le policier.
spokentexts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_1_tseq_st_2_direction;gets interrupted
spokentexts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_1_tseq_st_2;Mon dieu ! Une attaque ? Mais qui pourrait ...
spokentexts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_1_tseq_st_3_direction;interrupts
spokentexts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_1_tseq_st_3;Les investigations sont en cours. Nous devons d'abord faire sortir ce train en flamme du tunnel.
spokentexts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_1_tseq_st_4;Oh, bien sûr !
texts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_2_tseq_title;C'était bien des bonbonnes de gaz.
spokentexts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_2_tseq_st_1_direction;slightly arrogant
spokentexts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_2_tseq_st_1;Si l'inspecteur Legrand le dit, ce doit en être le cas, non ?
spokentexts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_2_tseq_st_2_direction;cold
spokentexts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_2_tseq_st_2;J'ai fait la guerre et ce n'était pas une petite explosion...
spokentexts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_2_tseq_st_3;Je doute que le wagon était plein à craquer de bonbonnes de gaz.
spokentexts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_2_tseq_st_5;Bien sûr !
texts_02_arzt_top_a02_arzt__hat_er_was_gesehen_antwort_3_tseq_title;Fuir.
texts_02_arzt_top_a02_arzt_andere_passagiere_tseq_title;Et pour les passagers ?
spokentexts_02_arzt_top_a02_arzt_andere_passagiere_tseq_st_1;Et pour les passagers ?
spokentexts_02_arzt_top_a02_arzt_andere_passagiere_tseq_st_2;Ils sont en état de choc, bien sûr.
spokentexts_02_arzt_top_a02_arzt_andere_passagiere_tseq_st_3;La panne d'électricité et l'arrêt brutal ont été effrayant. Mais l'explosion et la poussière...
spokentexts_02_arzt_top_a02_arzt_andere_passagiere_tseq_st_4;Tout le monde s'est précipité vers la sortie. J'ai aidé l'américaine Lady Westmacott a se mettre à l'abri.
spokentexts_02_arzt_top_a02_arzt_andere_passagiere_tseq_st_6;Ils attendent à l'extérieur du tunnel. Une entrée est bloquée par un incendie et l'autre semble s'être effondré.
texts_02_arzt_top_a02_arzt_gespraech_ende_tseq_title;Terminer la conversation
spokentexts_02_arzt_top_a02_arzt_gespraech_ende_tseq_st_1;Continuez à chercher dans le train. Je vais découpler le wagon.
spokentexts_02_arzt_top_a02_arzt_gespraech_ende_tseq_st_2;D'accord. Je vais découpler le wagon.
spokentexts_02_arzt_top_a02_arzt_gespraech_ende_tseq_st_3;Très bien.
sequences_02_arzt_top_a02_arzt_gespraech_ende_tseq#5;[The doctor nods to Ohi, then turns with the match in hand to leave.]
spokentexts_02_arzt_top_a02_arzt_gespraech_ende_tseq_st_4;Docteur ?
sequences_02_arzt_top_a02_arzt_gespraech_ende_tseq#7;[The doctor stays. Turns half to Ohi.]
spokentexts_02_arzt_top_a02_arzt_gespraech_ende_tseq_st_5;Pouvez-vous me donner quelques allumettes ?
spokentexts_02_arzt_top_a02_arzt_gespraech_ende_tseq_st_6;Oh, tout à fait.
sequences_02_arzt_top_a02_arzt_gespraech_ende_tseq#10;[The doctor turns around completely, gives Ohi some matches and tear through the box so that Ohi can fire up the matches.]
spokentexts_02_arzt_top_a02_arzt_gespraech_ende_tseq_st_7;Merci. Je vous retrouverai à l'extérieur.
spokentexts_02_arzt_top_a02_arzt_gespraech_ende_tseq_st_8;Faites vite !
sequences_02_arzt_top_a02_arzt_gespraech_ende_tseq#13;[The doctor turns around and leaves the Wagon.]
texts_02_arzt_top_a02_arzt_hat_er_was_gesehen_tseq_title;A t-il vu quelque chose ?
spokentexts_02_arzt_top_a02_arzt_hat_er_was_gesehen_tseq_st_1;Quelqu'un a t-il agit étrangement avant l'explosion ? Est-ce que quelqu'un a quitté son siège, par exemple ?
spokentexts_02_arzt_top_a02_arzt_hat_er_was_gesehen_tseq_st_2;J'étais le seul dans le train qui n'était pas assis lorsque le wagon a explosé. Dieu merci ! Sinon, j'aurais été pris dans l'explosion.
spokentexts_02_arzt_top_a02_arzt_hat_er_was_gesehen_tseq_st_3_direction;slightly challenging
spokentexts_02_arzt_top_a02_arzt_hat_er_was_gesehen_tseq_st_3;Vous avez certainement eu de la chance.
spokentexts_02_arzt_top_a02_arzt_hat_er_was_gesehen_tseq_st_4_direction;cold
spokentexts_02_arzt_top_a02_arzt_hat_er_was_gesehen_tseq_st_4;Oui peut-être.
spokentexts_02_arzt_top_a02_arzt_hat_er_was_gesehen_tseq_st_5;Que s'est-il passé ? L'inspecteur a dit quelque chose à propos de bonbonnes de gaz qui auraient explosé ?
texts_02_arzt_top_a02_arzt_was_tut_er_hier_tseq_title;Qu'est-ce qu'il fait ici ?
spokentexts_02_arzt_top_a02_arzt_was_tut_er_hier_tseq_st_1_direction;slightly suspicious
spokentexts_02_arzt_top_a02_arzt_was_tut_er_hier_tseq_st_1;Que faites-vous ici, docteur ?
spokentexts_02_arzt_top_a02_arzt_was_tut_er_hier_tseq_st_2;Qu'est-ce que faites vous ici exactement ?
spokentexts_02_arzt_top_a02_arzt_was_tut_er_hier_tseq_st_3;Pourquoi n'êtes-vous en train d'attendre à l'extérieur avec les autres passagers ?
spokentexts_02_arzt_top_a02_arzt_was_tut_er_hier_tseq_st_4;Legrand m'a demandé de vérifier s'il y avait encore des passagers dans le train.
spokentexts_02_arzt_top_a02_arzt_was_tut_er_hier_tseq_st_5_direction;little suspicious
spokentexts_02_arzt_top_a02_arzt_was_tut_er_hier_tseq_st_5;Vraiment ?
spokentexts_02_arzt_top_a02_arzt_was_tut_er_hier_tseq_st_6;Il y a personne, sauf moi... et vous.
spokentexts_02_arzt_top_a02_arzt_was_tut_er_hier_tseq_st_7;Excellent. Alors... Je vais continuer à chercher vers l'avant.
sequences_02_arzt_top_a02_arzt_was_tut_er_hier_tseq#10;[The doctor nods toward the high-capacity wagon .]
texts_a01_grossraumwagon_herztabletten_mo_inventar_1;Comprimés
texts_a01_grossraumwagon_herztabletten_mo_inventar;Comprimés
spokentexts_a01_grossraumwagon_herztabletten_ex_1_st_1;Des comprimés, pour mon coeur.
spokentexts_a01_grossraumwagon_herztabletten_ex_1_st_2;Je suis censé en prendre une si j'ai des douleurs. J'en ai pas encore eu besoin.
texts_a01_grossraumwagon_portemonnaie_mo_inventar_1;Porte-monnaie
spokentexts_a01_grossraumwagon_portemonnaie_ex_1_st_1;Je l'ai acheté la semaine dernière, d'occasion. Je l'aime parce qu'il semble avoir une histoire.
spokentexts_a01_grossraumwagon_portemonnaie_ex_1_st_2;Il a été mis de côté pour un modèle plus récent, même si il est encore tout à fait correct.
texts_a02_uebergang_leiter_hinunter_mo_leave_1__2;Descendre du train
spokentexts_a02_uebergang_leiter_hinunter_ex_1_st_1;Le mécanisme de couplage est là. Mais je peux à peine le voir. J'ai besoin de lumière !
spokentexts_a02_uebergang_leiter_hinunter_ex_2_st_1;Je ne peux découpler le wagon du reste du train d'ici !
sequences_a02_uebergang_leiter_hinunter_leave_1#1;[Ohi erases the matchstick, throws it away.]
sequences_a02_uebergang_leiter_hinunter_leave_1#2;[Ohi begins to climb the ladder down, max. 2 seconds.]
sequences_a02_uebergang_leiter_hinunter_leave_2#1;[Ohi begins to climb the ladder with the torch in his hand down, max. 2 seconds.]
texts_a02_uebergang_leiter_zum_dach_mo_use_1-5;Monter à l'échelle
spokentexts_a02_uebergang_leiter_zum_dach_ex_1_st_1;Je pense que le bruit pouvait provenir du toit du wagon-salon...
sequences_a02_uebergang_leiter_zum_dach_use_1#1;[Ohi takes the ladder and ascends very slowly, carefully and quietly as possible.]
sequences_a02_uebergang_leiter_zum_dach_use_1#2;[Cut to the roof edge. Ohis head slowly rises over the edge.]
sequences_a02_uebergang_leiter_zum_dach_use_1#3;[Ohi looks over the edge, his eyes wander around searching.]
spokentexts_a02_uebergang_leiter_zum_dach_use_1_st_1;Il y a quelqu'un ?
sequences_a02_uebergang_leiter_zum_dach_use_1#5;[Cut. You can see Ohi in the foreground as he stands on the steps and looks into the dark. Neither he nor the players can recognize something. Ohi waits about two seconds.]
sequences_a02_uebergang_leiter_zum_dach_use_1#6;[Back onto the edge and to the face of Ohi. Since there is no response, his head disappears. Cut to the back transition.
sequences_a02_uebergang_leiter_zum_dach_use_1#7;[You can just see how Ohi takes the second leg of the ladder.]
spokentexts_a02_uebergang_leiter_zum_dach_use_2_st_1;Je suis sûr que le bruit provenait du toit. Mais on peut même pas voir sa main devant son visage là-haut.
sequences_a02_uebergang_leiter_zum_dach_use_3#1;[Ohi lights a matchstick.]
sequences_a02_uebergang_leiter_zum_dach_use_3#2;[Ohi captured the ladder ascends very slowly, carefully and quietly as possible. He can only use one hand, in the other he has the lighted match.]
sequences_a02_uebergang_leiter_zum_dach_use_3#3;[Cut to the roof edge. Ohis head slowly rises over the edge, then comes the hand with the matchstick.]
sequences_a02_uebergang_leiter_zum_dach_use_3#4;[Ohi looks over the edge, his eyes wander around searching.]
sequences_a02_uebergang_leiter_zum_dach_use_3#6;[Cut. You can see Ohi in the foreground as he stands on the steps and looks into the dark. Despite the match you can see only a few meters wide and sees nothing but the dust-covered roof and dust in the air. Ohi waits about two seconds.]
sequences_a02_uebergang_leiter_zum_dach_use_3#7;[Cut. You can see Ohi in the foreground as he stands on the steps and looks into the dark. Despite the match you can see only a few meters wide and sees nothing but the dust-covered roof and dust in the air. This shot is only short.]
spokentexts_a02_uebergang_leiter_zum_dach_use_3_st_2;Hmm. Rien.
sequences_a02_uebergang_leiter_zum_dach_use_3#9;[Back onto the edge and to the face of Ohi. Since there is no response, his head disappears. Cut to the back transition.
sequences_a02_uebergang_leiter_zum_dach_use_3#10;[You can just see how Ohi takes the second leg of the ladder. The matchstick is still in his hand]
spokentexts_a02_uebergang_leiter_zum_dach_use_4_st_1;Impossible de voir quelque chose là-haut. Trop de poussière et de fumée dans l'air.
spokentexts_a02_uebergang_leiter_zum_dach_use_5_st_1;Le tunnel est bouché. Nous devons faire sortir le train. C'est la première des priorités !
texts_a02_uebergang_raeder_mo_ex_1;Examiner les roues
spokentexts_a02_uebergang_raeder_ex_1_st_1;Les roues sont sortie des rails lors de l'explosion.
spokentexts_a02_uebergang_raeder_ex_1_st_2;Même s'il était possible de sortir la voiture des décombres, on n'irait pas loin.
texts_a02_uebergang_transportwagen_mo_betrachte_1-4;Examiner les dégâts
sequences_a02_uebergang_transportwagen_ex_1#1;[Ohi leans over the railing, looking along the transpaortwaggon (idle).]
spokentexts_a02_uebergang_transportwagen_ex_1_st_1;Le tunnel peut très bien s'être effondré. Il est difficile d'en voir une grande partie à cause de l'obscurité et de la poussière.
spokentexts_a02_uebergang_transportwagen_ex_1_st_2;Mais quelque chose a certainement écrasé l'arrière de la voiture de fret.
sequences_a02_uebergang_transportwagen_ex_1#4;[Ohi goes back to the normal pose.]
sequences_a02_uebergang_transportwagen_ex_2#1;[Ohi leans over the railing, looking along the transpaortwaggon (idle).]
spokentexts_a02_uebergang_transportwagen_ex_2_st_1;Il est possible que les autres wagons soient intacts et que le seul abimé soit celui dans lequel la dynamite a explosé.
spokentexts_a02_uebergang_transportwagen_ex_2_st_2;Mais je vais devoir découpler le train si on veut le faire sortir du tunnel.
sequences_a02_uebergang_transportwagen_ex_2#4;[Ohi goes back to the normal pose.]
spokentexts_a02_salonwagen_streichhoelzer_use_3_st_1;Il y a un courant d'air incroyable. Peut-être est-ce à cause de l'incendie ou peut-être qu'il y a un autre trou à travers lequel l'air s'engouffre.
spokentexts_a02_uebergang_transportwagen_ex_3_st_2;De l'air frais serait bienvenu mais je ne sais pas combien de temps nous disposons avant que l'oxygène soit consommé par le feu.
spokentexts_a02_uebergang_transportwagen_ex_4_st_1;Les flammes n'ont pas beaucoup d'incidence sur le courant d'air.
texts_a02_uebergang_transportwagentuer_mo_ex_1__2;Examiner la porte
texts_a02_uebergang_transportwagentuer_mo_use_1;Ouvrir la porte
sequences_a02_uebergang_transportwagentuer_ex_1#1;[Ohi goes to the door and looks at it.]
spokentexts_a02_uebergang_transportwagentuer_ex_1_st_1;Le piège de l'inspecteur a échoué. Le voleur doit avoir eu vent de tout cela.
spokentexts_a02_uebergang_transportwagentuer_ex_1_st_2_direction;thoughtfully
spokentexts_a02_uebergang_transportwagentuer_ex_1_st_2;Hmm, pire que ça...
spokentexts_a02_uebergang_transportwagentuer_ex_1_st_3;Il a renversé les rôles.
spokentexts_a02_uebergang_transportwagentuer_ex_1_st_4;Pour gagner au jeu du chat et de la souris, vous devez savoir qui est le chat et qui est la souris.
sequences_a02_uebergang_transportwagentuer_ex_2#1;[Ohi goes to the door and looks at it.]
spokentexts_a02_uebergang_transportwagentuer_ex_2_st_1;Cette porte a sauvé nos vies.
spokentexts_a02_uebergang_transportwagentuer_ex_2_st_2;Elle a réduit l'impact de l'explosion et nous a protégés des éclats.
sequences_a02_uebergang_transportwagentuer_use_1#1;[Ohi lays his right hand on the door. The animation will also work with a match or torch.]
spokentexts_a02_uebergang_transportwagentuer_use_1_st_1;Elle est encore toute chaude et bien trop déformée pour l'ouvrir.
sequences_a02_uebergang_transportwagentuer_use_1#3;[Suddenly Ohi hears a faint sound behind. It could come from the roof of the saloon waggon.]
spokentexts_a02_uebergang_transportwagentuer_use_1_st_2_direction;weak cough
spokentexts_a02_uebergang_transportwagentuer_use_1_st_2;*tousse tousse*
sequences_a02_uebergang_transportwagentuer_use_1#5;[Ohi lets the door, turns and is listening attentively.]
texts_a02_uebergang_tuer_zum_salonwagen_mo_leave_1;Aller dans le wagon-salon.
sequences_a02_uebergang_tuer_zum_salonwagen_leave_1#1;[Ohi walks to the door, the scene is changed.]
sequences_a02_uebergang_seq_a02_ubergang_vom_boden_mit_fackel#0;[Ohi climbs quickly with the torch in his hand to the transition.]
sequences_a02_uebergang_seq_a02_ubergang_vom_boden_ohne_fackel#0;[Ohi climbs back quickly to the transition.]
sequences_a02_uebergang_seq_a02_uebergang_der_plan#0;[All three men lying on the floor in the lounge car. Slowly they rattle up.]
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_1_direction;cough
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_1;*tousse tousse*
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_2_direction;getting back, groans
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_2;Ohhrgh.
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_3;Tout le monde va bien ?
sequences_a02_uebergang_seq_a02_uebergang_der_plan#4;[The investigator crawls to Ohi, which seems even more struck and takes him on the shoulder.]
sequences_a02_uebergang_seq_a02_uebergang_der_plan#5;[Shot of Ohis view. The blurred face of the investigator. All sounds are heard muffled, distant and distorted to.]
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_4;Vous êtes blessé ?
sequences_a02_uebergang_seq_a02_uebergang_der_plan#7;[Cut back.]
sequences_a02_uebergang_seq_a02_uebergang_der_plan#8;[Ohi shakes his head, trying to hold somewhere to get up. He pulls himself up so far that he can sit with his back against a wall (idle).]
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_5;Bonne réaction ! Bien joué, Zellner.
sequences_a02_uebergang_seq_a02_uebergang_der_plan#10;[The guard is now back on his feet. He opens the window and leans out. He looks in the direction of transport wagon (idle). Investigators leaves of Ohi, stands, holds himself with one hand on the wall, with the other he holds his head (idle).]
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_6_direction;strenuous coughing
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_6;Uff-uff.
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_7;Je crois que le tunnel s'est effondré.
sequences_a02_uebergang_seq_a02_uebergang_der_plan#13;[The investigator stops, turns to the guard. He is now back in the normal pose.]
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_8;Il est pris au piège ! Dépêchez-vous ! Nous devons verrouiller la deuxième sortie !
sequences_a02_uebergang_seq_a02_uebergang_der_plan#16;"[From further away from the tunnel you can hear cries of ""Fire"", screams of pain and fear.]"
sequences_a02_uebergang_seq_a02_uebergang_der_plan#17;[The guard looks down the tunnel towards locomotive  (idle).]
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_10;Monsieur ! Il y a le feu droit devant ! Le moteur brûle !
sequences_a02_uebergang_seq_a02_uebergang_der_plan#19;[The investigator shakes his head vigorously, then points towards the tunnel exit.]
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_11;C'est une diversion ! Dépêchez-vous ! Bloquez la sortie !
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_12;Mais monsieur !
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_13_direction;tattered
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_13;Le feu consomme tout l'oxygène !
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_14;Il a raison, inspecteur. Un incendie dans un tunnel est extrêmement dangereux !
sequences_a02_uebergang_seq_a02_uebergang_der_plan#24;[The investigator goes to the window and looks also forward (idle). He hits frustrated with one hand against the wall.]
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_15_direction;frustrated
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_15;Merde !
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_16_direction;angry, frustrated
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_16;Allez à l'avant du train, trouvez l'ingénieur et dites-lui de sortir le train du tunnel.
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_17;Bien monsieur !
sequences_a02_uebergang_seq_a02_uebergang_der_plan#28;[The guard climbs off the train in the tunnel and disappears. The investigator turns to Ohi.]
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_18;Vous êtes prêt ?
sequences_a02_uebergang_seq_a02_uebergang_der_plan#30;[Ohi nods. The investigator holds his hand out. Ohi is pulled to his feet. He is, however, first standing bent, draws with both hands on his knees (idle).]
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_19;Vous devez découpler le wagon, vous comprenez ?
sequences_a02_uebergang_seq_a02_uebergang_der_plan#32;[Ohi nods, coughs in his right fist.]
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_20_direction;cough
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_20;Ahh ! Je comprends.
