characters_araber;Araber
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_21;Je vais voir les passagers. Ils doivent tous attendre dans le tunnel. Nous allons vérifier qu'il sont tous sorti.
sequences_a02_uebergang_seq_a02_uebergang_der_plan#35;"[Ohi makes an ""all clear, go away"" movement, pulls together and then is back to normal. The investigators nods approvingly.]"
spokentexts_a02_uebergang_seq_a02_uebergang_der_plan_st_22;Au boulot.
sequences_a02_uebergang_seq_a02_uebergang_der_plan#37;[The investigator takes the flashlight that is still on, from the ground and disappears from the train.]
sequences_a02_uebergang_seq_streichholz_erlischt#1;[The match flickers briefly and then goes out. ]
spokentexts_a02_uebergang_seq_streichholz_erlischt_st_1;Il y a un courant d'air assez fort ici. Le feu aspire l'oxygène !
texts_a02_boden_koppelungsmechanismus_mo_use_1__2;Découpler le wagon.
texts_a02_boden_koppelungsmechanismus_mo_used_mit_fackel;Frotter sur l'huile et la graisse du mécanisme
texts_a02_boden_koppelungsmechanismus_mo_used_mit_vorhang;Frotter sur l'huile et la graisse du mécanisme
spokentexts_a02_boden_koppelungsmechanismus_ex_1_st_1;Je suis sûr de pouvoir découpler la voiture... Si seulement j'avais assez de lumière pour voir ce que je fais !
sequences_a02_boden_koppelungsmechanismus_use_1#1;[Ohi touches the mechanism.]
spokentexts_a02_boden_koppelungsmechanismus_use_1_st_1;Je suis sûr de pouvoir découpler la voiture... Si seulement j'avais assez de lumière pour voir ce que je fais !
sequences_a02_boden_koppelungsmechanismus_use_2#1;[Ohi touches the mechanism.]
spokentexts_a02_boden_koppelungsmechanismus_use_2_st_1;Je peux sentir du métal froid, un pas de vis... et beaucoup de graisse.
spokentexts_a02_boden_koppelungsmechanismus_use_2_st_2;Mais je ne peux pas en faire plus sans lumière.
sequences_a02_boden_koppelungsmechanismus_used_mit_fackel#1;[Ohi takes the torch and wrapped it in the curtain. Then he lays back the torch.]
sequences_a02_boden_koppelungsmechanismus_used_mit_fackel#2;[Ohi rubs with the curtain the mechanism.]
spokentexts_a02_boden_koppelungsmechanismus_used_mit_fackel_st_1;D'accord. Je vais répandre un peu de graisse et d'huile sur le rideau...
sequences_a02_boden_koppelungsmechanismus_used_mit_fackel#4;[Ohi takes the torch, wrapped the smeared curtain around and puts the torch away.]
sequences_a02_boden_koppelungsmechanismus_used_mit_vorhang#1;[Ohi rubs with the curtain the mechanism.]
spokentexts_a02_boden_koppelungsmechanismus_used_mit_vorhang_st_1;D'accord. Je vais répandre un peu de graisse sur le rideau...
sequences_a02_boden_koppelungsmechanismus_used_mit_vorhang#3;[Ohi puts the curtain back on.]
texts_a02_boden_kopplung_mo_ex_2;Examiner l'attelage
texts_a02_boden_kopplung_mo_use_1-3;Découpler le wagon
spokentexts_a02_boden_kopplung_ex_1_st_1;Un mécanisme incroyablement basique... Du genre qui dure éternellement.
sequences_a02_boden_kopplung_use_1#1;[Ohi tries to decouple the waggon by pulling the hook. Nothing happens.]
spokentexts_a02_boden_kopplung_use_1_st_1;Ça ne bougera pas. Trop de tension sur l'attelage.
spokentexts_a02_boden_kopplung_use_2_st_1;Je ne pense pas que cela fonctionne. Tant que il y a autant de tension, le couplage ne ​​bougera pas.
sequences_a02_boden_kopplung_use_3#1;[With some effort Ohi succeeds, to decouple the two waggons. He let the coupling (which depends on the transportwaggon), fall to the floor.]
spokentexts_a02_boden_kopplung_use_3_st_1_direction;effort
spokentexts_a02_boden_kopplung_use_3_st_1;Argh !
spokentexts_a02_boden_kopplung_use_3_st_2_direction;satisfied
spokentexts_a02_boden_kopplung_use_3_st_2;Ça y est !
spokentexts_a02_boden_kopplung_use_3_st_3;Il est temps de sortir d'ici !
texts_a02_boden_schwengel_mo_ex_2;Examiner le levier
texts_a02_boden_schwengel_mo_use_1;Tourner le levier
spokentexts_a02_boden_schwengel_ex_1_st_1;Un levier qui fait pression sur un manchon le long d'un filetage ......
spokentexts_a02_boden_schwengel_ex_2_st_1;Bien. L'attelage n'est plus sous tension. Je devrais être capable de découpler maintenant !
spokentexts_a02_boden_schwengel_use_1_st_1;Aha ! Je peux découpler avec ce levier.
sequences_a02_boden_schwengel_use_1#2;[Ohi turns the stick several times, until the coupling depends limply.]
spokentexts_a02_boden_schwengel_use_1_st_2;D'accord...
texts_a02_boden_zurueck_nach_oben_mo_leave_1_2;Remonter en haut
sequences_a02_boden_zurueck_nach_oben_leave_1#1;[Ohi gets up.]
sequences_a02_boden_zurueck_nach_oben_leave_2#1;[Ohi takes the torch, then gets up.]
sequences_a02_boden_leave_1#1;[Ohi takes the torch in his hand again and climb up the stairs]
sequences_a02_boden_leave_2_mit_stuhlbein#1;[Ohi takes the chair leg in his hand again and climb up the ladder.]
sequences_a02_boden_seq_a02_boden_betreten_mit_fackel#0;[Ohi sits with the torch back in hand, stucks the torch somewhere behind, so he has plenty of light.]
sequences_a02_boden_seq_a02_boden_betreten_mit_fackel_erstmalig#0;[Ohi sits with the torch back in hand, stucks the torch somewhere behind, so he has plenty of light.]
spokentexts_a02_boden_seq_a02_boden_betreten_mit_fackel_erstmalig_st_1;C'est mieux !
sequences_a02_boden_seq_a02_boden_betreten_mit_streichholz#0;[Ohi sits with a match in hand, to get a better view. It flickers and goes out.]
spokentexts_a02_boden_seq_a02_boden_betreten_mit_streichholz_st_1;Bon sang.
sequences_a02_boden_seq_a02_boden_betreten_ohne_licht#0;[Ohi sits down, goes into idle.]
sequences_a02_boden_seq_betreten_mit_fackel_nicht_brennend#0;[Ohi climbs down with the torch in his hand and puts it somewhere to have hands free ]
sequences_a02_boden_seq_betreten_mit_stuhlbein#0;[Ohi enters the scene with the chair leg in his hand, he fix the chair leg firmly to have free hands]
texts_a02_salonwagen_alkohol_mo_ex_1;Examiner les bouteilles d'alcool
texts_a02_salonwagen_alkohol_mo_take_1;Prendre une bouteille d'alcool
spokentexts_a02_salonwagen_alkohol_ex_1_st_1;Whisky, scotch, rhum, liqueurs bien assez pour enivrer tout le monde dans le train tout le chemin de Paris à Istanbul.
sequences_a02_salonwagen_alkohol_take_1#1;[Ohi takes one of the bottles from the shelf, looks at them.]
spokentexts_a02_salonwagen_alkohol_take_1_st_1;Hmm. Du rhum fort... Ça pourrait être utile.
sequences_a02_salonwagen_alkohol_take_1#3;[Ohi puts the bottle behind him on the counter so that it is also easy to reach from the other side.]
sequences_a02_salonwagen_alkohol_take_1#4;[The alcohol is now off the shelf, the bottle of rum on the counter is turned on for it.]
sequences_a02_salonwagen_alkohol_take_2#1;[Ohi takes one of the bottles from the shelf, while the torch keeps in its hand, looks at the bottle.]
sequences_a02_salonwagen_alkohol_take_2#3;[Ohi puts the bottle behind him on the counter so that it is also easy to reach from the other side. while the torch keeps in its hand]
sequences_a02_salonwagen_alkohol_take_2#4;[The alcohol is now off the shelf, the bottle of rum on the counter is turned on for it.]
texts_a02_salonwagen_bar_bier_mo_ex_1;Petite bouteille sombre
texts_a02_salonwagen_bar_bier_mo_use_1;Prendre la bière
spokentexts_a02_salonwagen_bar_bier_ex_1_st_1;Carling Black Label, une bière britannique.
spokentexts_a02_salonwagen_bar_bier_use_1_st_1;Non. La teneur en alcool est insuffisante.
spokentexts_a02_salonwagen_bar_bier_use_1_st_2_direction;defensive
spokentexts_a02_salonwagen_bar_bier_use_1_st_2;Pour des raisons pratiques, je veux dire, pas pour boire.
texts_a02_salonwagen_bar_champagner_mo_ex_1;Magnum
spokentexts_a02_salonwagen_bar_champagner_ex_1_st_1;Du Champagne - Et le meilleur !
spokentexts_a02_salonwagen_bar_champagner_ex_1_st_2;Nous ouvrirons peut-être une bouteille si nous sortons du tunnel en vie. Jusque-là, cependant, elle ne me sera pas utile.
texts_a02_salonwagen_bonbonschale_mo_ex_1__2;Examiner le bol de bonbons
texts_a02_salonwagen_bonbonschale_mo_ex_3;Examiner le bol rempli de rhum
texts_a02_salonwagen_bonbonschale_mo_ex_4;Examiner la flamme
texts_a02_salonwagen_bonbonschale_mo_used_mit_fackel_1-3;Allumer la torche
texts_a02_salonwagen_bonbonschale_mo_used_mit_rum;Verser le rhum dans le bol
texts_a02_salonwagen_bonbonschale_mo_used_mit_streichhoelzer;Mettre le feu au rhum
texts_a02_salonwagen_bonbonschale_mo_used_mit_stuhlbein;Mettre le feu au pied de chaise
texts_a02_salonwagen_bonbonschale_mo_used_mit_vorhang_1-3;Mettre le feu au  rideau
sequences_a02_salonwagen_bonbonschale_ex_1#1;[Ohi kneels down, picks up the bowl and looks at it, kneeling in his hand.]
spokentexts_a02_salonwagen_bonbonschale_ex_1_st_1;Beaucoup de chose ont été endommagé par l'arrêt soudain.
spokentexts_a02_salonwagen_bonbonschale_ex_1_st_2;Mais le bol était assez résistant pour survivre à la chute.
sequences_a02_salonwagen_bonbonschale_ex_1#4;[Ohi gets up and place the dish back casually on the counter.]
spokentexts_a02_salonwagen_bonbonschale_ex_2_st_1;Les derniers bonbons ont disparu. Comparer à un wagon explosé, je pense que les chemins de fer arriveront à se faire à cette perte.
spokentexts_a02_salonwagen_bonbonschale_ex_3_st_1;J'ai rempli le bol avec environ un tiers de rhum.
spokentexts_a02_salonwagen_bonbonschale_ex_3_st_2_direction;sniffs
spokentexts_a02_salonwagen_bonbonschale_ex_3_st_2;*sniff*
spokentexts_a02_salonwagen_bonbonschale_ex_3_st_3;Ouahou ! Il est fort.
spokentexts_a02_salonwagen_bonbonschale_ex_4_st_1;La flamme est chaude, mais elle ne peut pas être utilisé comme source de lumière.
spokentexts_a02_salonwagen_bonbonschale_ex_4_st_2;Je dois y ajouter quelque chose d'autre.
spokentexts_a02_salonwagen_bonbonschale_used_mit_fackel_1_st_1;Je doute que cela fonctionne...
sequences_a02_salonwagen_bonbonschale_used_mit_fackel_1#2;[Ohi keeps the tip of the torch to the flame.]
spokentexts_a02_salonwagen_bonbonschale_used_mit_fackel_1_st_2;Le tissu de rideau ne brûle pas aussi facilement.
sequences_a02_salonwagen_bonbonschale_used_mit_fackel_1#4;[Ohi takes the torch out again. And builds off the cloth from the chair leg.]
spokentexts_a02_salonwagen_bonbonschale_used_mit_fackel_2_st_1;L'alcool sur le rideau brûle aussi foncée que dans le bol. Ça ne m'aide pas plus.
sequences_a02_salonwagen_bonbonschale_used_mit_fackel_2#4;[Ohi takes the torch back out and moved it back and forth. The dark flame goes out and he removed the cloth from the leg of the chair.]
sequences_a02_salonwagen_bonbonschale_used_mit_fackel_3#1;[Ohi holds the torch to the flame. A large, bright flame develops and envelops the torch.]
spokentexts_a02_salonwagen_bonbonschale_used_mit_fackel_3_st_1;Je suis le dieu du feu !
sequences_a02_salonwagen_bonbonschale_used_mit_fackel_3#3;[From now on, Ohi has a burning torch in his hand, which, with enough light.]
sequences_a02_salonwagen_bonbonschale_used_mit_rum#1;[Ohi takes the bottle, pours about a glass of rum in the bowl and puts the bottle back.]
sequences_a02_salonwagen_bonbonschale_used_mit_streichhoelzer#3;[Ohi pulls out a book of matches and lit one.]
sequences_a02_salonwagen_bonbonschale_used_mit_streichhoelzer#4;[Ohi holds the match over the bowl. Immediately the rum ignites like lighters.]
sequences_a02_salonwagen_bonbonschale_used_mit_streichhoelzer#5;[Ohi blows out the match and throws it next to the bowl on the counter.]
spokentexts_a02_salonwagen_bonbonschale_used_mit_streichhoelzer_st_1;Hmm... Comme je m'y attendais. L'alcool brûle avec une flamme presque invisible.
spokentexts_a02_salonwagen_bonbonschale_used_mit_stuhlbein_01__st_1;Ça prend trop de temps ! Et le temps est compté !
spokentexts_a02_salonwagen_bonbonschale_used_mit_vorhang_1_st_1;La flamme est certainement plus grande et plus chaude qu'une allumette, mais même ainsi, le rideau brûlerait probablement lentement.
spokentexts_a02_salonwagen_bonbonschale_used_mit_vorhang_2_st_1;L'alcool sur les rideaux brûlerait tout aussi faiblement que dans le bol. Ça ne sert à rien.
spokentexts_a02_salonwagen_bonbonschale_used_mit_vorhang_3_st_1;La température à la pointe des flammes doivent être suffisamment élevé pour mettre le feu à l'huile et à la graisse sur le rideau.
spokentexts_a02_salonwagen_bonbonschale_used_mit_vorhang_3_st_2;Mais si ça fonctionne, je ferais mieux de ne pas le tenir dans mes mains !
texts_a02_salonwagen_fackel_mo_ex_1-3;Torche
texts_a02_salonwagen_fackel_mo_inv_brennende;Torche allumée
texts_a02_salonwagen_fackel_mo_steichhoelzer_1__2;Allumer la torche
texts_a02_salonwagen_fackel_mo_used_mit_rum_1-2;Verser l'alcool sur la torche
texts_a02_salonwagen_fackel_mo_inv_mit_oel;Torche barbouillée d'huile
texts_a02_salonwagen_fackel_mo_inv_mit_rum;Torche imbibée de rhum
texts_a02_salonwagen_fackel_mo_inventory_01;Torche
texts_a02_salonwagen_fackel_mo_inventory_02;Torche allumée
spokentexts_a02_salonwagen_fackel_ex_1_st_1;C'est la première torche que je fais. Pas mal, si je puis me permettre !
spokentexts_a02_salonwagen_fackel_ex_2_st_1;Le rideau est enroulé autour du pied en bois et aspergé d'alcool. Je devrais être capable d'allumer la torche.
spokentexts_a02_salonwagen_fackel_ex_3_st_1;La torche fournit assez de lumière pour travailler sur l'attelage. Je dois me dépêcher. Je peux sentir l'air devenir de plus en plus rare.
spokentexts_a02_salonwagen_fackel_ex_4_st_1;Le tissu gras est serrée autour du pied de chaise. Ça semble prometteur !
sequences_a02_salonwagen_fackel_used_mit_rum_1#1;[Ohi goes to the bar, drops the torch. Then he takes the bottle of rum, turns it and pours rum on the torch. He turns and pours forth. Then he turns to the bottle, and la it away and take the torch again in his hand.]
spokentexts_a02_salonwagen_vorhang_used_mit_rum_1_st_1;Ça devrait le faire.
spokentexts_a02_salonwagen_fackel_used_mit_rum_2_st_1;La matière ne sera pas en mesure d'absorber plus d'alcool.
spokentexts_a02_salonwagen_fackel_used_mit_rum_3_st_1;C'est inutile. L'alcool brûle trop faiblement. J'ai besoin d'une flamme brillante.
sequences_a02_salonwagen_fackel_used_mit_streichhoelzer_2_vorhang_mit_alkohl#1;[Ohi clamped the torch under one arm. Then he gets out one match and lit it. He takes the torch in one hand, the match into the other and keeps it under the cloth.]
sequences_a02_salonwagen_fackel_used_mit_streichhoelzer_2_vorhang_mit_alkohl#2;[Now the cloth begins to burn, but only with a very dark, blue flame. Ohi takes the matches again.]
spokentexts_a02_salonwagen_fackel_used_mit_streichhoelzer_2_vorhang_mit_alkohl_st_1_direction;enttäuscht
spokentexts_a02_salonwagen_fackel_used_mit_streichhoelzer_2_vorhang_mit_alkohl_st_1;Hmm. L'alcool brûle avec une flamme bleue sombre, elle ne fait pas assez de lumière et va probablement s'éteindre en quelques secondes.
sequences_a02_salonwagen_fackel_used_mit_streichhoelzer_2_vorhang_mit_alkohl#4;[Ohi moves the torch back and forth a few times and the torch goes out]
spokentexts_a02_salonwagen_fackel_used_mit_streichhoelzer_2_vorhang_mit_alkohl_st_2;Ça ne résoudra pas mon manque de lumière. Je vais devoir essayer autre chose.
sequences_a02_salonwagen_fackel_used_mit_streichhoelzer_2_vorhang_mit_alkohl#6;[Ohi solves the cloth from the chair leg]
spokentexts_a02_salonwagen_fackel_used_mit_streichhoelzer_4_st_1;L'huile et la graisse brûlent brillamment et chaudement... Mais elles exigent aussi une flamme chaude pour brûler. Un allumette normale ne fera pas l'affaire.
sequences_a02_salonwagen_fackel_used_mit_streichhoelzer_vorhang_ohne_alk_und_oel#1;[Ohi clamped the torch under one arm. Then he gets out one match and lit it. He takes the torch in one hand, the match into the other and keeps it under the cloth.]
sequences_a02_salonwagen_fackel_used_mit_streichhoelzer_vorhang_ohne_alk_und_oel#2;[Ohi waits and briefly looks.]
spokentexts_a02_salonwagen_fackel_used_mit_streichhoelzer_vorhang_ohne_alk_und_oel_st_1;Hmm. Ça fume et le rideau noiçit, il ne prend réellement prendre feu.
sequences_a02_salonwagen_fackel_used_mit_streichhoelzer_vorhang_ohne_alk_und_oel#4;[Ohi put the matches away again, and lays the torch back on the counter.]
spokentexts_a02_salonwagen_fackel_used_mit_streichhoelzer_vorhang_ohne_alk_und_oel_st_2;Je ne sais pas quel genre de matériau il est fait. Mais en quelque chose qui n'est pas facile de mettre le feu, en tout cas.
spokentexts_a02_salonwagen_fackel_used_mit_streichhoelzer_vorhang_ohne_alk_und_oel_st_3;Je vais devoir essayer autre chose.
sequences_a02_salonwagen_fackel_used_mit_streichhoelzer_vorhang_ohne_alk_und_oel#7;[Öhi removed the curtain from the chair and put it back]
texts_a02_salonwagen_fenster_mo_use_1;Briser la fenêtre avec l'extincteur
spokentexts_a02_salonwagen_fenster_use_mit_feuerloescher_1_st_1;Pourquoi ? L'air extérieur est à peine meilleur que l'air ici.
spokentexts_a02_salonwagen_fenster_use_mit_feuerloescher_1_st_2;En fait, le tunnel est remplit de fumée.
texts_a02_salonwagen_feuerloescher_mo_ex_1;Examiner l'extincteur
texts_a02_salonwagen_feuerloescher_mo_use_1__2;Utiliser l'extincteur
spokentexts_a02_salonwagen_feuerloescher_ex_1_st_1;J'avais remarqué cet extincteur. Il fait tâche dans le décor.
spokentexts_a02_salonwagen_feuerloescher_ex_1_st_2;Je suppose que les chemins de fer devait se conformer aux normes de sécurité au détriment de l'esthétique.
spokentexts_a02_salonwagen_feuerloescher_use_1_st_1;Il serait inutile contre ce feu et il est trop encombrant à transporter.
spokentexts_a02_salonwagen_feuerloescher_use_1_st_2;Au mieux, je peux l'utiliser ici.
sequences_a02_salonwagen_feuerloescher_use_1#3;"[The fire extinguisher sticks to the cursor. There are several ""Use with"" spots nearby. If you click on one of the spot, the corresponding sequence is (as if you had used the fire extinguisher from the inventory). If you click somewhere else, it will be removed from the cursor.]"
spokentexts_a02_salonwagen_feuerloescher_use_2_st_1;Il doit être bon à quelque chose !
sequences_a02_salonwagen_feuerloescher_use_2#2;"[The fire extinguisher sticks to the cursor. There are several ""Use with"" spots nearby. If you click on one of the spot, the corresponding sequence is (as if you had used the fire extinguisher from the inventory). If you click somewhere else, it will be removed from the cursor.]"
texts_a02_salonwagen_hinterer_eingang_mo_ex_1;Chercher
texts_a02_salonwagen_hinterer_eingang_mo_leave_1__2;Regarder par la fenêtre
sequences_a02_salonwagen_hinterer_eingang_ex_1#1;[Ohi goes to the window, looked out and holds on (idle).]
spokentexts_a02_salonwagen_hinterer_eingang_ex_1_st_2;Mon dieu. Quel feu !
spokentexts_a02_salonwagen_hinterer_eingang_ex_1_st_3;J'espère que l'agent Oliver peut au moins atteindre la locomotive.
sequences_a02_salonwagen_hinterer_eingang_ex_1#5;[Ohi leaves the door off again, stands up to normal.]
sequences_a02_salonwagen_hinterer_eingang_leave_1#1;[Ohi goes to the window, looked out and holds on (idle).]
spokentexts_a02_salonwagen_hinterer_eingang_leave_1_st_1;Les autres passagers sont sortis du train. Je peux voir leurs silhouettes à la lumière du feu.
spokentexts_a02_salonwagen_hinterer_eingang_leave_1_st_3;Si je ne me dépêche pas de dégager la voiture de fret, ils vont étouffe !
